a,b,cpp,all_name,curvegroup_name,dma1_name,chan2_name,sales1_name,chan1_name
2959.557787,4.45E-08,0.008120951,overall,weekly,National,Freedom,Freedom Card - New Applications,Online Display
524.4042817,5.36E-08,0.008120951,overall,weekly,National,Freedom,Slate Card - New Applications,Online Display
9032.839027,7.54E-05,4.554955766,overall,weekly,National,Freedom,Freedom Card - New Applications,Affiliates
1785.55359,1.49E-07,0.014754522,overall,weekly,National,Freedom,Freedom Card - New Applications,Online Video
4918.762699,0.352341124,53817.61961,overall,weekly,National,Freedom,Freedom Card - New Applications,Television
1176.305792,0.066943582,53817.61961,overall,weekly,National,Freedom,Sapphire Card - New Applications,Television
1771.24286,0.068414676,53817.61961,overall,weekly,National,Freedom,Slate Card - New Applications,Television
12780.65713,5.15E-07,0.438161596,overall,weekly,National,Freedom,Freedom Card - New Applications,Direct Mail
379.8929978,2.80E-06,0.039609181,overall,weekly,National,Freedom,Freedom Card - New Applications,Magazine
279.1200448,2.33E-08,0.007263246,overall,weekly,National,Partner,Sapphire Card - New Applications,Newspaper
546.5464546,4.14E-05,1.804663089,overall,weekly,National,Partner,Slate Card - New Applications,Paid Search
443.6006793,2.90E-05,1.804663089,overall,weekly,National,Partner,Sapphire Card - New Applications,Paid Search
8005.925131,5.76E-05,1.957298839,overall,weekly,National,Multicard,Freedom Card - New Applications,Paid Search
282.6325053,2.07E-05,1.957298839,overall,weekly,National,Multicard,Ink Card - New Applications,Paid Search
8442.681246,9.56E-06,1.957298839,overall,weekly,National,Multicard,Slate Card - New Applications,Paid Search
3079.176121,2.10E-05,1.957298839,overall,weekly,National,Multicard,Sapphire Card - New Applications,Paid Search
1266.441817,9.99E-08,0.003943428,overall,weekly,National,Ink,Ink Card - New Applications,Online Display
542.481016,7.45E-09,0.003943428,overall,weekly,National,Ink,Business Checking - New Checking Accounts,Online Display
3746.493562,2.89E-05,1.72612936,overall,weekly,National,Ink,Ink Card - New Applications,Affiliates
667.6631664,1.050183661,137406.6177,overall,weekly,National,Ink,Ink Card - New Applications,Television
297.191876,0.222720427,137406.6177,overall,weekly,National,Ink,Business Checking - New Checking Accounts,Television
396.4448397,0.0003288,7.317207445,overall,weekly,National,Ink,Ink Card - New Applications,Paid Search
3447.257925,6.87E-07,0.683361067,overall,weekly,National,Ink,Ink Card - New Applications,Direct Mail
723.2080167,1.67E-08,0.004731433,overall,weekly,National,Sapphire,Sapphire Card - New Applications,Online Display
3164.315657,2.44E-09,0.004731433,overall,weekly,National,Sapphire,Slate Card - New Applications,Online Display
3314.715633,0.000250682,1.611003585,overall,weekly,National,Sapphire,Sapphire Card - New Applications,Affiliates
721.6368603,1.01E-07,0.019784837,overall,weekly,National,Sapphire,Sapphire Card - New Applications,Online Video
1492.856499,0.972521366,155062.4744,overall,weekly,National,Sapphire,Freedom Card - New Applications,Television
957.2040475,0.400369739,155062.4744,overall,weekly,National,Sapphire,Sapphire Card - New Applications,Television
1335.476472,2.97E-06,0.963898147,overall,weekly,National,Sapphire,Sapphire Card - New Applications,Direct Mail
1219.744398,2.37E-07,0.079665759,overall,weekly,National,Sapphire,Sapphire Card - New Applications,Magazine
8586.707795,0.000334766,2.326009916,overall,weekly,National,Slate,Slate Card - New Applications,Affiliates
36790.21547,2.85E-08,0.328408769,overall,weekly,National,Slate,Slate Card - New Applications,Direct Mail
1516.188577,4.21E-06,1,overall,weekly,National,Consumer,Freedom Card - New Applications,Television
482.9902674,3.61E-07,1,overall,weekly,National,Consumer,Business Checking - New Checking Accounts,Television
241.6645844,0.001124521,66.46295116,overall,weekly,National,Consumer,Consumer Checking - New Checking Accounts,Radio
106775.0656,0.000995921,66.46295116,overall,weekly,National,Consumer,Consumer Savings - Total Balances,Radio
74.83496631,0.001126033,66.46295116,overall,weekly,National,Consumer,Consumer Savings - New Savings Accounts,Radio
1858.180564,7.11E-06,0.593806978,overall,weekly,National,Consumer,Freedom Card - New Applications,Paid Search
269.7454425,3.02E-06,0.593806978,overall,weekly,National,Consumer,Business Checking - New Checking Accounts,Paid Search
