"dma1_id","chan1_id","chan2_id","sales1_id","a","b","npv","sp","npv_p","bdgt_id","dma1_name","chan1_name","sales1_name","chan2_name","dim","cpp"
1,1,1,1,2973.45206372453,4.42177019029002e-08,1032.935079,78379.72854,1031.22755642037,"1_1_1","National","Freedom","Freedom Card - New Applications","Online Display","National_Freedom_Freedom Card - New Applications_Online Display",0.008120951
1,1,1,3,523.474822853182,5.37584680417273e-08,211.9008971,78379.72854,204.067297155041,"1_1_1","National","Freedom","Slate Card - New Applications","Online Display","National_Freedom_Slate Card - New Applications_Online Display",0.008120951
1,1,11,1,9045.99396526941,7.45381501981521e-05,8689.892292,197679.2917,8685.79981449831,"1_1_11","National","Freedom","Freedom Card - New Applications","Affiliates","National_Freedom_Freedom Card - New Applications_Affiliates",4.554955766
1,1,2,1,1798.96941089933,1.47204097529404e-07,1125.270093,98446.13958,1107.1156630814,"1_1_2","National","Freedom","Freedom Card - New Applications","Online Video","National_Freedom_Freedom Card - New Applications_Online Video",0.014754522
1,1,3,1,4914.11846674051,0.35757933779127,4842.589011,636601.4494,4875.56945522838,"1_1_3","National","Freedom","Freedom Card - New Applications","Television","National_Freedom_Freedom Card - New Applications_Television",53817.61961
1,1,3,4,1175.53167055722,0.0670108327401136,643.4411636,636601.4494,636.007494871167,"1_1_3","National","Freedom","Sapphire Card - New Applications","Television","National_Freedom_Sapphire Card - New Applications_Television",53817.61961
1,1,3,3,1765.73238597351,0.0687441164277152,982.7142624,636601.4494,975.208894157441,"1_1_3","National","Freedom","Slate Card - New Applications","Television","National_Freedom_Slate Card - New Applications_Television",53817.61961
1,1,7,1,12847.4153584371,5.07325954592607e-07,10769.61992,1573462.217,10805.5550166186,"1_1_7","National","Freedom","Freedom Card - New Applications","Direct Mail","National_Freedom_Freedom Card - New Applications_Direct Mail",0.438161596
1,1,8,1,379.105410706337,2.81213454330808e-06,206.5986494,11090.29167,202.424848642139,"1_1_8","National","Freedom","Freedom Card - New Applications","Magazine","National_Freedom_Freedom Card - New Applications_Magazine",0.039609181
1,10,5,4,278.290024258402,2.34006353453136e-08,28.98571061,34139.28708,28.9877870657958,"1_10_5","National","Partner","Sapphire Card - New Applications","Newspaper","National_Partner_Sapphire Card - New Applications_Newspaper",0.007263246
1,10,6,3,550.514982488728,4.06586976209558e-05,445.6078612,73581.60333,445.808214369126,"1_10_6","National","Partner","Slate Card - New Applications","Paid Search","National_Partner_Slate Card - New Applications_Paid Search",1.804663089
1,10,6,4,444.403994075281,2.8901271944029e-05,307.6284415,73581.60333,305.792068772443,"1_10_6","National","Partner","Sapphire Card - New Applications","Paid Search","National_Partner_Sapphire Card - New Applications_Paid Search",1.804663089
1,11,6,1,8007.40988130042,5.69499190591487e-05,7982.840683,198879.3408,7985.51101580052,"1_11_6","National","Multicard","Freedom Card - New Applications","Paid Search","National_Multicard_Freedom Card - New Applications_Paid Search",1.957298839
1,11,6,2,280.58289831334,2.12499163935756e-05,248.1982435,198879.3408,248.920480722554,"1_11_6","National","Multicard","Ink Card - New Applications","Paid Search","National_Multicard_Ink Card - New Applications_Paid Search",1.957298839
1,11,6,3,8391.30906454083,9.66194280983441e-06,5247.436367,198879.3408,5270.9948446695,"1_11_6","National","Multicard","Slate Card - New Applications","Paid Search","National_Multicard_Slate Card - New Applications_Paid Search",1.957298839
1,11,6,4,3078.33678252888,2.10686389227219e-05,2716.432546,198879.3408,2718.0878033592,"1_11_6","National","Multicard","Sapphire Card - New Applications","Paid Search","National_Multicard_Sapphire Card - New Applications_Paid Search",1.957298839
1,2,1,2,1266.82051854311,9.94890926370091e-08,1246.144089,163116.1263,1247.47230191399,"1_2_1","National","Ink","Ink Card - New Applications","Online Display","National_Ink_Ink Card - New Applications_Online Display",0.003943428
1,2,1,5,543.176386786063,7.43547372081548e-09,143.8125599,163116.1263,137.013148535393,"1_2_1","National","Ink","Business Checking - New Checking Accounts","Online Display","National_Ink_Business Checking - New Checking Accounts_Online Display",0.003943428
1,2,11,2,3731.54246573087,2.90204089091371e-05,1368.376213,27171.54167,1371.47767836427,"1_2_11","National","Ink","Ink Card - New Applications","Affiliates","National_Ink_Ink Card - New Applications_Affiliates",1.72612936
1,2,3,2,666.181040579216,1.06839092224232,641.5414841,424056.6208,649.971025577763,"1_2_3","National","Ink","Ink Card - New Applications","Television","National_Ink_Ink Card - New Applications_Television",137406.6177
1,2,3,5,297.639290488447,0.222239334273694,147.7315995,424056.6208,144.715885682703,"1_2_3","National","Ink","Business Checking - New Checking Accounts","Television","National_Ink_Business Checking - New Checking Accounts_Television",137406.6177
1,2,6,2,397.438527270561,0.000327159227216659,283.7659423,27995.78813,281.509677298766,"1_2_6","National","Ink","Ink Card - New Applications","Paid Search","National_Ink_Ink Card - New Applications_Paid Search",7.317207445
1,2,7,2,3439.81494240059,6.89161036904359e-07,808.3123597,265608.3383,778.241040032816,"1_2_7","National","Ink","Ink Card - New Applications","Direct Mail","National_Ink_Ink Card - New Applications_Direct Mail",0.683361067
1,3,1,4,719.592198909249,1.67929480728328e-08,224.0850662,105122.1873,220.883295532531,"1_3_1","National","Sapphire","Sapphire Card - New Applications","Online Display","National_Sapphire_Sapphire Card - New Applications_Online Display",0.004731433
1,3,1,3,3156.84436915384,2.4410147578654e-09,166.648619,105122.1873,163.166699153117,"1_3_1","National","Sapphire","Slate Card - New Applications","Online Display","National_Sapphire_Slate Card - New Applications_Online Display",0.004731433
1,3,11,4,3317.05182626218,0.000241238968287579,3305.297433,37681.54167,3315.46469449688,"1_3_11","National","Sapphire","Sapphire Card - New Applications","Affiliates","National_Sapphire_Sapphire Card - New Applications_Affiliates",1.611003585
1,3,2,4,723.807442168551,9.99406304609275e-08,522.4651825,253301.1617,521.816571680451,"1_3_2","National","Sapphire","Sapphire Card - New Applications","Online Video","National_Sapphire_Sapphire Card - New Applications_Online Video",0.019784837
1,3,3,1,1495.72500707837,0.946752566094024,1468.386498,655473.1438,1477.29203356768,"1_3_3","National","Sapphire","Freedom Card - New Applications","Television","National_Sapphire_Freedom Card - New Applications_Television",155062.4744
1,3,3,4,956.294873658955,0.401368785799377,781.0090072,655473.1438,781.174787512595,"1_3_3","National","Sapphire","Sapphire Card - New Applications","Television","National_Sapphire_Sapphire Card - New Applications_Television",155062.4744
1,3,7,4,1340.42014726643,2.93958590657164e-06,1070.797062,525861.9437,1071.26029770858,"1_3_7","National","Sapphire","Sapphire Card - New Applications","Direct Mail","National_Sapphire_Sapphire Card - New Applications_Direct Mail",0.963898147
1,3,8,4,1207.15307080902,2.39624779778268e-07,321.3213922,102894.2042,307.666040075499,"1_3_8","National","Sapphire","Sapphire Card - New Applications","Magazine","National_Sapphire_Sapphire Card - New Applications_Magazine",0.079665759
1,4,11,3,8587.26237343477,0.000313938750383472,8586.012053,65456.875,8582.87245217492,"1_4_11","National","Slate","Slate Card - New Applications","Affiliates","National_Slate_Slate Card - New Applications_Affiliates",2.326009916
1,4,7,3,37053.7362378618,2.82334926030776e-08,5122.048042,1730479.326,5102.91223691375,"1_4_7","National","Slate","Slate Card - New Applications","Direct Mail","National_Slate_Slate Card - New Applications_Direct Mail",0.328408769
1,5,3,1,1517.01183078272,4.13036914493993e-06,1508.737113,1261701.504,1517.81365796938,"1_5_3","National","Consumer","Freedom Card - New Applications","Television","National_Consumer_Freedom Card - New Applications_Television",1
